start_time,value
2025-06-28 19:00:00,301.84226443768995
2025-06-28 20:00:00,139.77270546558702
2025-06-28 21:00:00,139.9131304347826
2025-06-28 22:00:00,87.2634731296101
2025-06-28 23:00:00,120.17866905737706
2025-06-29 00:00:00,9021.771594566353
2025-06-29 01:00:00,105.34056860706862
2025-06-29 02:00:00,71.23923705208334
2025-06-29 03:00:00,139.32409434737923
2025-06-29 04:00:00,119.35259649122807
2025-06-29 05:00:00,92.5491993670886
2025-06-29 06:00:00,90.76444717766498
2025-06-29 07:00:00,110.81600425985091
2025-06-29 08:00:00,142.9579245746888
2025-06-29 09:00:00,683.089
2025-06-29 10:00:00,94.80886677038627
2025-06-29 11:00:00,192.94660222672067
2025-06-29 12:00:00,59.76455066530195
2025-06-29 13:00:00,98.46441873096447
2025-06-29 14:00:00,603.3336559917354
2025-06-29 15:00:00,165.89535490394337
2025-06-29 16:00:00,96.02465007337527
2025-06-29 17:00:00,89.27866898477157
2025-06-29 18:00:00,80.01964057672502
2025-06-29 19:00:00,120.15529200819672
2025-06-29 20:00:00,142.70612015873016
2025-06-29 21:00:00,115.61693345705197
2025-06-29 22:00:00,99.12910624999999
2025-06-29 23:00:00,105.78780827447022
2025-06-30 00:00:00,659.6366497354497
2025-06-30 01:00:00,163.32560446247464
2025-06-30 02:00:00,108.68446673596674
2025-06-30 03:00:00,116.72538753959873
2025-06-30 04:00:00,140.32203464968154
2025-06-30 05:00:00,145.7616373390558
2025-06-30 06:00:00,72.96628924731183
2025-06-30 07:00:00,592.143210041841
2025-06-30 08:00:00,103.18613914849428
2025-06-30 09:00:00,135.14720631578948
2025-06-30 10:00:00,124.62297944501542
2025-06-30 11:00:00,90.46781454918033
2025-06-30 12:00:00,154.7751970021413
2025-06-30 13:00:00,1016.3019959141983
2025-06-30 14:00:00,162.166401540154
2025-06-30 15:00:00,128.32744922737305
2025-06-30 16:00:00,1025.9359214659685
2025-06-30 17:00:00,128.64514798694233
2025-06-30 18:00:00,1510.7019990118577
2025-06-30 19:00:00,99.24006541019956
2025-06-30 20:00:00,127.84033576642335
2025-06-30 21:00:00,111.72989304812833
2025-06-30 22:00:00,107.58652143569293
2025-06-30 23:00:00,370.9021421775025
